id;jml_suara;paslon_id;tps_id
612;167;2;612
613;89;2;613
614;93;2;614
615;80;2;615
616;79;2;616
617;301;2;617
618;206;2;618
619;235;2;619
620;195;2;620
621;298;2;621
622;174;2;622
623;303;2;623
624;128;2;624
625;113;2;625
626;97;2;626
627;150;2;627
628;214;2;628
629;220;2;629
630;193;2;630
631;111;2;631
632;157;2;632
633;93;2;633
634;122;2;634
635;103;2;635
636;140;2;636
637;77;2;637
638;74;2;638
639;129;2;639
640;103;2;640
641;61;2;641
642;85;2;642
643;118;2;643
644;119;2;644
645;135;2;645
646;121;2;646
647;101;2;647
648;104;2;648
649;78;2;649
650;65;2;650
651;119;2;651
652;123;2;652
653;79;2;653
654;176;2;654
655;118;2;655
656;93;2;656
657;117;2;657
658;153;2;658
659;212;2;659
660;100;2;660
661;114;2;661
662;120;2;662
663;51;2;663
664;92;2;664
665;144;2;665
666;115;2;666
667;171;2;667
668;121;2;668
669;194;2;669
670;145;2;670
671;86;2;671
672;179;2;672
673;120;2;673
674;88;2;674
675;151;2;675
676;162;2;676
677;126;2;677
678;117;2;678
679;101;2;679
680;124;2;680
681;88;2;681
682;93;2;682
683;155;2;683
684;99;2;684
685;106;2;685
686;201;2;686
687;191;2;687
688;122;2;688
689;200;2;689
690;220;2;690
691;213;2;691
692;233;2;692
693;172;2;693
694;146;2;694
695;177;2;695
696;127;2;696
697;197;2;697
698;256;2;698
699;221;2;699
700;203;2;700
701;146;2;701
702;192;2;702
703;245;2;703
704;194;2;704
705;225;2;705
706;252;2;706
707;205;2;707
708;163;2;708
709;188;2;709
710;158;2;710
711;314;2;711
712;233;2;712
713;227;2;713
714;206;2;714
715;201;2;715
716;208;2;716
717;214;2;717
718;341;2;718
719;208;2;719
720;336;2;720
721;330;2;721
722;311;2;722
723;275;2;723
724;383;2;724
725;361;2;725
726;169;2;726
727;179;2;727
728;312;2;728
729;264;2;729
730;118;2;730
731;139;2;731
732;138;2;732
733;213;2;733
734;60;2;734
735;126;2;735
736;83;2;736
737;85;2;737
738;97;2;738
739;82;2;739
740;67;2;740
741;90;2;741
742;86;2;742
743;57;2;743
744;68;2;744
745;63;2;745
746;50;2;746
747;38;2;747
748;71;2;748
749;90;2;749
750;76;2;750
751;100;2;751
752;83;2;752
753;43;2;753
754;82;2;754
755;144;2;755
756;130;2;756
757;108;2;757
758;136;2;758
759;55;2;759
760;82;2;760
761;60;2;761
762;56;2;762
763;59;2;763
764;69;2;764
765;55;2;765
766;110;2;766
767;115;2;767
768;180;2;768
769;131;2;769
770;47;2;770
771;91;2;771
772;136;2;772
773;88;2;773
774;48;2;774
775;60;2;775
776;68;2;776
777;94;2;777
778;88;2;778
779;73;2;779
780;47;2;780
781;51;2;781
782;102;2;782
783;93;2;783
784;50;2;784
785;9;2;785
786;70;2;786
787;227;2;787
788;228;2;788
789;214;2;789
790;115;2;790
791;151;2;791
792;107;2;792
793;122;2;793
794;173;2;794
795;89;2;795
796;108;2;796
797;106;2;797
798;140;2;798
799;115;2;799
800;54;2;800
801;59;2;801
802;71;2;802
803;55;2;803
804;81;2;804
805;95;2;805
806;122;2;806
807;145;2;807
808;24;2;808
809;32;2;809
810;57;2;810
811;90;2;811
812;80;2;812
813;82;2;813
814;72;2;814
815;73;2;815
816;75;2;816
817;114;2;817
818;140;2;818
819;152;2;819
820;131;2;820
821;97;2;821
822;134;2;822
823;93;2;823
824;63;2;824
825;102;2;825
826;121;2;826
827;176;2;827
828;176;2;828
829;194;2;829
830;122;2;830
831;146;2;831
832;188;2;832
833;117;2;833
834;173;2;834
835;96;2;835
836;128;2;836
837;186;2;837
838;140;2;838
839;177;2;839
840;216;2;840
841;179;2;841
842;127;2;842
843;129;2;843
844;99;2;844
845;214;2;845
846;144;2;846
847;76;2;847
848;99;2;848
849;125;2;849
850;139;2;850
851;132;2;851
852;127;2;852
853;116;2;853
854;111;2;854
855;122;2;855
856;146;2;856
857;143;2;857
858;177;2;858
859;160;2;859
860;143;2;860
861;150;2;861
862;127;2;862
863;104;2;863
864;200;2;864
865;149;2;865
866;97;2;866
867;118;2;867
868;135;2;868
869;204;2;869
870;130;2;870
871;203;2;871
872;169;2;872
873;227;2;873
874;189;2;874
875;125;2;875
876;163;2;876
877;111;2;877
878;147;2;878
879;128;2;879
880;137;2;880
881;122;2;881
882;176;2;882
883;158;2;883
884;162;2;884
885;165;2;885
886;158;2;886
887;214;2;887
888;133;2;888
889;150;2;889
890;177;2;890
891;236;2;891
892;179;2;892
893;105;2;893
894;132;2;894
895;121;2;895
896;116;2;896
897;160;2;897
898;156;2;898
899;152;2;899
900;166;2;900
901;155;2;901
902;79;2;902
903;207;2;903
904;214;2;904
905;206;2;905
906;149;2;906
907;152;2;907
908;77;2;908
909;64;2;909
910;167;2;910
911;60;2;911
912;141;2;912
913;200;2;913
914;104;2;914
915;219;2;915
916;186;2;916
917;130;2;917
918;156;2;918
919;244;2;919
920;283;2;920
921;189;2;921
922;125;2;922
923;178;2;923
924;211;2;924
925;132;2;925
926;116;2;926
927;122;2;927
928;140;2;928
929;179;2;929
930;170;2;930
931;208;2;931
932;162;2;932
933;170;2;933
934;137;2;934
935;109;2;935
936;161;2;936
937;162;2;937
938;194;2;938
939;203;2;939
940;195;2;940
941;219;2;941
942;145;2;942
943;146;2;943
944;123;2;944
945;63;2;945
946;147;2;946
947;157;2;947
948;160;2;948
949;138;2;949
950;102;2;950
951;168;2;951
952;199;2;952
953;177;2;953
954;112;2;954
955;235;2;955
956;126;2;956
957;151;2;957
958;95;2;958
959;98;2;959
960;117;2;960
961;111;2;961
962;129;2;962
963;104;2;963
964;110;2;964
965;163;2;965
966;77;2;966
967;88;2;967
968;174;2;968
969;164;2;969
970;128;2;970
971;65;2;971
972;52;2;972
973;116;2;973
974;53;2;974
975;91;2;975
976;108;2;976
977;170;2;977
978;210;2;978
979;162;2;979
980;167;2;980
981;223;2;981
982;96;2;982
983;107;2;983
984;47;2;984
985;155;2;985
986;121;2;986
987;119;2;987
988;100;2;988
989;132;2;989
990;116;2;990
991;114;2;991
992;143;2;992
993;146;2;993
994;195;2;994
995;104;2;995
996;91;2;996
997;108;2;997
998;91;2;998
999;119;2;999
1000;121;2;1000
1001;100;2;1001
1002;100;2;1002
1003;156;2;1003
1004;170;2;1004
1005;85;2;1005
1006;179;2;1006
1007;116;2;1007
1008;206;2;1008
1009;233;2;1009
1010;197;2;1010
1011;187;2;1011
1012;68;2;1012
1013;87;2;1013
1014;156;2;1014
1015;139;2;1015
1016;164;2;1016
1017;121;2;1017
1018;65;2;1018
1019;82;2;1019
1020;109;2;1020
1021;115;2;1021
1022;62;2;1022
1023;122;2;1023
1024;81;2;1024
1025;79;2;1025
1026;135;2;1026
1027;77;2;1027
1028;77;2;1028
1029;269;2;1029
1030;215;2;1030
1031;282;2;1031
1032;211;2;1032
1033;361;2;1033
1034;207;2;1034
1035;310;2;1035
1036;246;2;1036
1037;558;2;1037
1038;380;2;1038
1039;163;2;1039
1040;90;2;1040
1041;142;2;1041
1042;172;2;1042
1043;138;2;1043
1044;103;2;1044
1045;144;2;1045
1046;140;2;1046
1047;118;2;1047
1048;140;2;1048
1049;229;2;1049
1050;160;2;1050
1051;208;2;1051
1052;157;2;1052
1053;142;2;1053
1054;166;2;1054
1055;139;2;1055
1056;147;2;1056
1057;173;2;1057
1058;221;2;1058
1059;174;2;1059
1060;296;2;1060
1061;138;2;1061
1062;149;2;1062
1063;121;2;1063
1064;319;2;1064
1065;324;2;1065
1066;356;2;1066
1067;417;2;1067
1068;149;2;1068
1069;187;2;1069
1070;164;2;1070
1071;191;2;1071
1072;151;2;1072
1073;165;2;1073
1074;181;2;1074
1075;137;2;1075
1076;160;2;1076
1077;142;2;1077
1078;129;2;1078
1079;194;2;1079
1080;241;2;1080
1081;169;2;1081
1082;295;2;1082
1083;205;2;1083
1084;175;2;1084
1085;256;2;1085
1086;178;2;1086
1087;136;2;1087
1088;127;2;1088
1089;182;2;1089
1090;167;2;1090
1091;184;2;1091
1092;170;2;1092
1093;218;2;1093
1094;176;2;1094
1095;184;2;1095
1096;279;2;1096
1097;251;2;1097
1098;239;2;1098
1099;232;2;1099
1100;166;2;1100
1101;178;2;1101
1102;131;2;1102
1103;165;2;1103
1104;200;2;1104
1105;170;2;1105
1106;194;2;1106
1107;92;2;1107
1108;144;2;1108
1109;127;2;1109
1110;201;2;1110
1111;207;2;1111
1112;196;2;1112
1113;214;2;1113
1114;240;2;1114
1115;306;2;1115
1116;201;2;1116
1117;254;2;1117
1118;285;2;1118
1119;78;2;1119
1120;144;2;1120
1121;130;2;1121
1122;156;2;1122
1123;359;2;1123
1124;345;2;1124
1125;295;2;1125
1126;256;2;1126
1127;376;2;1127
1128;51;2;1128
1129;102;2;1129
1130;95;2;1130
1131;78;2;1131
1132;122;2;1132
1133;116;2;1133
1134;44;2;1134
1135;140;2;1135
1136;220;2;1136
1137;232;2;1137
1138;99;2;1138
1139;184;2;1139
1140;99;2;1140
1141;111;2;1141
1142;200;2;1142
1143;96;2;1143
1144;149;2;1144
1145;126;2;1145
1146;133;2;1146
1147;136;2;1147
1148;100;2;1148
1149;106;2;1149
1150;75;2;1150
1151;90;2;1151
1152;82;2;1152
1153;128;2;1153
1154;147;2;1154
1155;100;2;1155
1156;112;2;1156
1157;106;2;1157
1158;95;2;1158
1159;57;2;1159
1160;121;2;1160
1161;140;2;1161
1162;84;2;1162
1163;58;2;1163
1164;74;2;1164
1165;107;2;1165
1166;108;2;1166
1167;40;2;1167
1168;67;2;1168
1169;54;2;1169
1170;36;2;1170
1171;63;2;1171
1172;63;2;1172
1173;87;2;1173
1174;74;2;1174
1175;110;2;1175
1176;81;2;1176
1177;105;2;1177
1178;76;2;1178
1179;60;2;1179
1180;101;2;1180
1181;71;2;1181
1182;140;2;1182
1183;115;2;1183
1184;52;2;1184
1185;116;2;1185
1186;133;2;1186
1187;124;2;1187
1188;125;2;1188
1189;176;2;1189
1190;74;2;1190
1191;181;2;1191
1192;207;2;1192
1193;169;2;1193
1194;189;2;1194
1195;187;2;1195
1196;267;2;1196
1197;183;2;1197
1198;240;2;1198
1199;84;2;1199
1200;127;2;1200
1201;105;2;1201
1202;99;2;1202
1203;65;2;1203
1204;68;2;1204
1205;83;2;1205
1206;90;2;1206
1207;82;2;1207
1208;41;2;1208
1209;114;2;1209
1210;164;2;1210
1211;86;2;1211
1212;68;2;1212
1213;111;2;1213
1214;125;2;1214
1215;82;2;1215
1216;50;2;1216
1217;170;2;1217
1218;163;2;1218
1219;275;2;1219
1220;116;2;1220
1221;158;2;1221
1222;109;2;1222
1223;126;2;1223
1224;100;2;1224
1225;147;2;1225
1226;170;2;1226
1227;140;2;1227
1228;189;2;1228
1229;228;2;1229
1230;133;2;1230
1231;86;2;1231
1232;255;2;1232
1233;134;2;1233
1234;118;2;1234
1235;110;2;1235
1236;124;2;1236
1237;105;2;1237
1238;110;2;1238
1239;91;2;1239
1240;98;2;1240
1241;143;2;1241
1242;162;2;1242
1243;119;2;1243
1244;97;2;1244
1245;53;2;1245
1246;96;2;1246
1247;148;2;1247
1248;127;2;1248
1249;364;2;1249
1250;238;2;1250
1251;263;2;1251
1252;328;2;1252
1253;272;2;1253
1254;195;2;1254
1255;213;2;1255
1256;184;2;1256
1257;165;2;1257
1258;163;2;1258
1259;119;2;1259
1260;147;2;1260
1261;167;2;1261
1262;224;2;1262
1263;237;2;1263
1264;240;2;1264
1265;180;2;1265
1266;84;2;1266
1267;171;2;1267
1268;243;2;1268
1269;209;2;1269
1270;189;2;1270
1271;269;2;1271
1272;148;2;1272
1273;136;2;1273
1274;84;2;1274
1275;221;2;1275
1276;132;2;1276
1277;171;2;1277
1278;177;2;1278
1279;170;2;1279
1280;102;2;1280
1281;104;2;1281
1282;134;2;1282
1283;141;2;1283
1284;142;2;1284
1285;144;2;1285
1286;175;2;1286
1287;146;2;1287
1288;142;2;1288
1289;160;2;1289
1290;167;2;1290
1291;117;2;1291
1292;107;2;1292
1293;100;2;1293
1294;124;2;1294
1295;88;2;1295
1296;204;2;1296
1297;190;2;1297
1298;203;2;1298
1299;84;2;1299
1300;92;2;1300
1301;147;2;1301
1302;159;2;1302
1303;38;2;1303
1304;49;2;1304
1305;138;2;1305
1306;102;2;1306
1307;125;2;1307
1308;193;2;1308
1309;38;2;1309
1310;145;2;1310
1311;125;2;1311
1312;247;2;1312
1313;140;2;1313
1314;131;2;1314
1315;156;2;1315
1316;166;2;1316
1317;198;2;1317
1318;149;2;1318
1319;139;2;1319
1320;128;2;1320
1321;99;2;1321
1322;156;2;1322
1323;59;2;1323
1324;162;2;1324
1325;127;2;1325
1326;125;2;1326
1327;88;2;1327
1328;188;2;1328
1329;88;2;1329
1330;99;2;1330
1331;82;2;1331
1332;57;2;1332
1333;155;2;1333
1334;159;2;1334
1335;140;2;1335
1336;139;2;1336
1337;126;2;1337
1338;140;2;1338
1339;109;2;1339
1340;174;2;1340
1341;153;2;1341
1342;147;2;1342
1343;144;2;1343
1344;147;2;1344
1345;161;2;1345
1346;217;2;1346
1347;162;2;1347
1348;146;2;1348
1349;168;2;1349
1350;251;2;1350
1351;192;2;1351
1352;173;2;1352
1353;138;2;1353
1354;105;2;1354
1355;85;2;1355
1356;115;2;1356
1357;142;2;1357
1358;120;2;1358
1359;192;2;1359
1360;102;2;1360
1361;156;2;1361
1362;164;2;1362
1363;139;2;1363
1364;98;2;1364
1365;78;2;1365
1366;140;2;1366
1367;112;2;1367
1368;78;2;1368
1369;53;2;1369
1370;115;2;1370
1371;131;2;1371
1372;86;2;1372
1373;133;2;1373
1374;181;2;1374
1375;85;2;1375
1376;116;2;1376
1377;137;2;1377
1378;111;2;1378
1379;116;2;1379
1380;171;2;1380
1381;126;2;1381
1382;126;2;1382
1383;45;2;1383
1384;109;2;1384
1385;220;2;1385
1386;236;2;1386
1387;250;2;1387
1388;203;2;1388
1389;238;2;1389
1390;238;2;1390
1391;131;2;1391
1392;173;2;1392
1393;30;2;1393
1394;134;2;1394
1395;110;2;1395
1396;227;2;1396
1397;114;2;1397
1398;188;2;1398
1399;122;2;1399
1400;98;2;1400
1401;88;2;1401
1402;120;2;1402
1403;150;2;1403
1404;89;2;1404
1405;114;2;1405
1406;156;2;1406
1407;123;2;1407
1408;244;2;1408
1409;190;2;1409
1410;131;2;1410
1411;173;2;1411
1412;116;2;1412
1413;72;2;1413
1414;95;2;1414
1415;191;2;1415
1416;115;2;1416
1417;142;2;1417
1418;104;2;1418
1419;142;2;1419
1420;166;2;1420
1421;121;2;1421
1422;54;2;1422
1423;106;2;1423
1424;111;2;1424
1425;160;2;1425
1426;89;2;1426
1427;165;2;1427
1428;94;2;1428
1429;103;2;1429
1430;67;2;1430
1431;134;2;1431
1432;243;2;1432
1433;146;2;1433
1434;59;2;1434
1435;142;2;1435
1436;308;2;1436
1437;93;2;1437
1438;101;2;1438
1439;86;2;1439
1440;174;2;1440
1441;151;2;1441
1442;240;2;1442
1443;215;2;1443
1444;143;2;1444
1445;133;2;1445
1446;240;2;1446
1447;97;2;1447
1448;112;2;1448
1449;132;2;1449
1450;168;2;1450
1451;91;2;1451
1452;104;2;1452
1453;141;2;1453
1454;61;2;1454
1455;83;2;1455
1456;99;2;1456
1457;113;2;1457
1458;95;2;1458
1459;130;2;1459
1460;157;2;1460
1461;126;2;1461
1462;121;2;1462
1463;96;2;1463
1464;112;2;1464
1465;56;2;1465
1466;84;2;1466
1467;108;2;1467
1468;130;2;1468
1469;188;2;1469
1470;79;2;1470
1471;133;2;1471
1472;153;2;1472
1473;89;2;1473
1474;51;2;1474
1475;119;2;1475
1476;37;2;1476
1477;78;2;1477
1478;40;2;1478
1479;97;2;1479
1480;70;2;1480
1481;51;2;1481
1482;40;2;1482
1483;40;2;1483
1484;33;2;1484
1485;60;2;1485
1486;89;2;1486
1487;80;2;1487
1488;86;2;1488
1489;103;2;1489
1490;67;2;1490
1491;134;2;1491
1492;248;2;1492
1493;146;2;1493
1494;59;2;1494
1495;142;2;1495
1496;308;2;1496
1497;208;2;1497
1498;359;2;1498
1499;305;2;1499
1500;216;2;1500
1501;139;2;1501
1502;250;2;1502
1503;269;2;1503
1504;274;2;1504
1505;224;2;1505
1506;97;2;1506
1507;146;2;1507
1508;87;2;1508
1509;126;2;1509
1510;115;2;1510
1511;92;2;1511
1512;87;2;1512
1513;92;2;1513
1514;96;2;1514
1515;138;2;1515
1516;205;2;1516
1517;67;2;1517
1518;118;2;1518
1519;126;2;1519
1520;83;2;1520
1521;97;2;1521
1522;83;2;1522
1523;105;2;1523
1524;140;2;1524
1525;87;2;1525
1526;94;2;1526
1527;133;2;1527
1528;128;2;1528
1529;115;2;1529
1530;58;2;1530
1531;141;2;1531
1532;141;2;1532
1533;140;2;1533
1534;161;2;1534
1535;125;2;1535
1536;136;2;1536
1537;113;2;1537
1538;146;2;1538
1539;118;2;1539
1540;74;2;1540
1541;152;2;1541
1542;99;2;1542
1543;176;2;1543
1544;84;2;1544
1545;134;2;1545
1546;112;2;1546
1547;132;2;1547
1548;98;2;1548
1549;111;2;1549
1550;202;2;1550
1551;180;2;1551
1552;149;1;1
1553;199;1;2
1554;209;1;3
1555;175;1;4
1556;145;1;5
1557;45;1;6
1558;88;1;7
1559;82;1;8
1560;55;1;9
1561;100;1;10
1562;171;1;11
1563;154;1;12
1564;153;1;13
1565;154;1;14
1566;170;1;15
1567;160;1;16
1568;144;1;17
1569;88;1;18
1570;128;1;19
1571;39;1;20
1572;133;1;21
1573;119;1;22
1574;164;1;23
1575;108;1;24
1576;112;1;25
1577;148;1;26
1578;134;1;27
1579;94;1;28
1580;154;1;29
1581;126;1;30
1582;204;1;31
1583;50;1;32
1584;80;1;33
1585;103;1;34
1586;161;1;35
1587;147;1;36
1588;251;1;37
1589;228;1;38
1590;182;1;39
1591;159;1;40
1592;165;1;41
1593;185;1;42
1594;172;1;43
1595;169;1;44
1596;185;1;45
1597;171;1;46
1598;160;1;47
1599;184;1;48
1600;173;1;49
1601;154;1;50
